Name,Control,Region,Locale,Admission Rate,ACT Median,SAT Average,Undergrad Population,% Nonresident Aliens,% Part-time Undergrads,Average Cost,Expenditure Per Student,Retention Rate (First Time Students),Median Debt on Graduation,Average Age of Entry,Average Family Income,Poverty Rate,Mean Earnings 8 years After Entry
DePaul University,Private,Great Lakes,Large City,0.5987,26,1163,16120,0.0265,0.1591,46375,11612,0.8536,24165.5,22.28000069,74671.61,7.139999866,49400
DePauw University,Private,Great Lakes,Distant Town,0.6121,27,1215,2272,0.1004,0.0013,51050,18330,0.9221,24500,19.48999977,107948.47,5.739999771,51500
Dickinson College,Private,Mid-Atlantic,Small City,0.4444,29,1285,2352,0.0723,0.0055,58149,17811,0.8985,21000,19.36000061,119315.61,6.039999962,53500
Drake University,Private,Great Plains,Mid-size City,0.6595,28,1240,3310,0.0695,0.0402,42477,9273,0.875,25000,20.27000046,97812.93,4.710000038,60300
Drexel University,Private,Mid-Atlantic,Large City,0.815,27,1197,16257,0.1273,0.1446,53831,13309,0.8644,26098,22.21999931,84469.63,6.46999979,64000
Drury University,Private,Great Plains,Mid-size City,0.8095,25,1146,4001,0.0387,0.2607,32556,6799,0.8444,23500,26.15999985,44503.69,10.21000004,32200
Duke University,Private,Southeast,Mid-size City,0.1342,32,1444,6501,0.0892,0.0009,59528,51653,0.972,6500,21.30999947,92670.02,6.349999905,96500
Elon University,Private,Southeast,Mid-size Suburb,0.5398,25,1200,5599,0.0177,0.0241,41679,14745,0.8989,24500,19.53000069,118353.3,4.829999924,47500
Emerson College,Private,New England,Large City,0.4798,28,1240,3720,0.0465,0.0142,51158,9283,0.8811,23312,19.67000008,108523.09,5.420000076,42600
Emory University,Private,Southeast,Large Suburb,0.2633,31,1363,7705,0.1508,0.0127,58180,33796,0.9438,19500,21.20000076,95403.45,6.059999943,72500
Florida Institute of Technology,Private,Southeast,Small City,0.6045,26,1153,3191,0.3027,0.0401,52490,10719,0.7974,26158,20.36000061,87401.79,6.179999828,54400
Florida International University,Public,Southeast,Large Suburb,0.4304,26,1154,38234,0.0472,0.3293,18426,6702,0.8354,17750,22.38999939,38171.07,11.60000038,44200
Florida State University,Public,Southeast,Mid-size City,0.5681,27,1212,32086,0.0104,0.1052,20774,8596,0.9171,21000,20.76000023,68162.48,8.899999619,44700
Fordham University,Private,Mid-Atlantic,Large City,0.4713,28,1258,8193,0.0555,0.0648,56604,13784,0.9051,25000,20.09000015,96092.62,9.079999924,54600
Franklin and Marshall College,Private,Mid-Atlantic,Small City,0.3931,0,0,2262,0.1295,0.0027,58518,18944,0.9182,25000,19.31999969,130432.83,5.260000229,52000
Furman University,Private,Southeast,Large Suburb,0.6397,28,1237,2777,0.0367,0.0382,55434,18804,0.8746,24736.5,19.88999939,111409.56,6.28000021,44100
George Mason University,Public,Southeast,Large Suburb,0.6203,26,1155,21324,0.0417,0.1934,22332,12122,0.8728,20250,22.03000069,72029.93,4.010000229,55500
George Washington University,Private,Mid-Atlantic,Large City,0.3308,29,1297,10121,0.0879,0.0589,58925,19705,0.9226,25175,20.29999924,105732.4,5.539999962,69400
Georgetown University,Private,Mid-Atlantic,Large City,0.1697,31,1398,7261,0.1073,0.0281,59900,29282,0.9598,17500,21.87000084,87179.34,6.539999962,100300
Georgia Institute of Technology-Main Campus,Public,Southeast,Large City,0.5493,30,1352,13975,0.1048,0.056,21980,13939,0.9552,22750,20.03000069,94533.48,6.269999981,69300
Gettysburg College,Private,Mid-Atlantic,Small City,0.4163,28,1282,2520,0.0246,0.0028,55770,15043,0.8817,22227,19.34000015,131825.39,4.550000191,51400
Gonzaga University,Private,Far West,Mid-size City,0.6651,27,1204,4830,0.0271,0.0104,46475,9687,0.9425,27000,20.57999992,102446.28,6.840000153,52500
Gustavus Adolphus College,Private,Great Plains,Fringe Town,0.6322,27,1224,2439,0.0353,0.009,48422,14254,0.9205,27000,19.44000053,108308.7,4.539999962,45800
Harvard University,Private,New England,Mid-size City,0.0584,34,1501,7278,0.1028,0.0503,57950,47083,0.9706,6000,23.64999962,60645.79,7.769999981,118700
Hofstra University,Private,Mid-Atlantic,Large Suburb,0.5871,26,1165,6748,0.0274,0.0574,49604,15989,0.7826,23900,20.42000008,90094.08,5.659999847,50700
Hope College,Private,Great Lakes,Small City,0.7253,27,1204,3296,0.0203,0.0249,38593,9281,0.8836,27000,19.45000076,107260.41,4.550000191,41400
Illinois Institute of Technology,Private,Great Lakes,Large City,0.5697,28,1252,2855,0.2452,0.0511,48940,12231,0.8596,26981.5,21.44000053,69130.16,6.590000153,70000
Indiana University-Bloomington,Public,Great Lakes,Small City,0.7217,27,1198,31984,0.1075,0.0336,23043,13471,0.8982,23628,20.26000023,92768.66,5.5,49000
Iowa State University,Public,Great Plains,Small City,0.8252,25,1145,27112,0.0732,0.0416,18820,9170,0.8713,25250,20.34000015,81434.68,5.449999809,47500
James Madison University,Public,Southeast,Small City,0.6356,25,1149,18127,0.0195,0.0344,21980,8099,0.9237,20683.5,19.67000008,108473.44,4.659999847,52300
Johns Hopkins University,Private,Mid-Atlantic,Large City,0.1813,32,1418,5932,0.1043,0.0158,58980,75570,0.9704,18500,22.92000008,83968.47,6.179999828,73800
Lafayette College,Private,Mid-Atlantic,Large Suburb,0.3414,29,1283,2452,0.06,0.0069,57688,20383,0.9126,24338,19.31999969,122599.26,5.199999809,69500
Lehigh University,Private,Mid-Atlantic,Small City,0.3084,30,1322,4904,0.0681,0.0126,55441,19955,0.9392,24750,19.32999992,125770.36,4.039999962,77100
LeTourneau University,Private,Southwest,Small City,0.4066,26,1175,2173,0.0456,0.3907,37031,7550,0.7673,29250,29.61000061,57117.48,8.93999958,51000
Lipscomb University,Private,Southeast,Large City,0.527,25,1149,2874,0.0216,0.1002,37181,10013,0.7672,22125,20.62000084,86133.94,6.579999924,38900
Louisiana State University and Agricultural & Mechanical College,Public,Southeast,Fringe Rural,0.7623,26,1162,23990,0.017,0.0535,20422,9914,0.8249,19500,20.54999924,70702.73,11.57999992,49500
Loyola Marymount University,Private,Far West,Large City,0.5412,27,1202,6087,0.0524,0.0276,55432,14921,0.9144,22299.5,20.12000084,101494.67,8.600000381,58000
Loyola University Chicago,Private,Great Lakes,Large City,0.914,27,1195,9931,0.03,0.0755,47727,11462,0.8541,25751,20.51000023,85748.31,6.300000191,50600
Loyola University Maryland,Private,Mid-Atlantic,Large City,0.58,27,1194,3972,0.0038,0.0083,56736,11584,0.8731,27000,19.36000061,134101.78,4.119999886,64000
Marquette University,Private,Great Lakes,Large City,0.5745,27,1217,8190,0.0348,0.0237,46649,9995,0.9071,27000,20.17000008,105199.44,5.170000076,57800
Massachusetts Institute of Technology,Private,New England,Mid-size City,0.0815,34,1503,4510,0.096,0.0055,57010,58223,0.9788,13645,21.01000023,95848.89,7.349999905,125100
Mercer University,Private,Southeast,Small City,0.69,26,1171,4304,0.0344,0.1622,46382,10646,0.8202,26000,26.63999939,65979.68,7.929999828,53700
Messiah College,Private,Mid-Atlantic,Large Suburb,0.659,26,1154,2739,0.0241,0.0142,41341,10251,0.8658,26856,19.54999924,99220.26,4.630000114,42400
Miami University-Oxford,Public,Great Lakes,Fringe Town,0.6676,28,1240,15378,0.0645,0.0277,30858,10056,0.8957,25000,21.12000084,94869.73,5.070000172,46200
Michigan State University,Public,Great Lakes,Small City,0.6865,26,1158,37622,0.1202,0.081,23740,14386,0.9051,25714,20.20000076,87289.4,6.099999905,51900
Michigan Technological University,Public,Great Lakes,Remote Town,0.7659,27,1206,5536,0.0569,0.0612,24724,11415,0.8219,27000,19.92000008,82033.18,5.980000019,56700
Middlebury College,Private,New England,Distant Town,0.1716,32,1391,2466,0.1022,0.0041,59200,23214,0.9515,19500,21.60000038,86276.38,6.599999905,60900
Milwaukee School of Engineering,Private,Great Lakes,Large City,0.6839,28,1244,2452,0.0816,0.0685,43747,10975,0.8285,27000,20.89999962,82875.91,5.179999828,59100
Missouri University of Science and Technology,Public,Great Plains,Remote Town,0.8215,28,1263,6064,0.0576,0.1039,22102,13510,0.8262,25000,20.45000076,76783.85,7.309999943,60800
Muhlenberg College,Private,Mid-Atlantic,Mid-size City,0.4616,28,1246,2357,0.0064,0.0297,53637,14525,0.9071,26941,20.62999916,125281.36,4.25,51700
New York University,Private,Mid-Atlantic,Large City,0.2605,30,1352,22172,0.1363,0.0492,60059,28606,0.925,23250,20.72999954,99964.68,7.400000095,64600
North Carolina State University at Raleigh,Public,Southeast,Large City,0.5001,28,1229,22977,0.0267,0.0717,20511,13831,0.9258,20500,20.54000092,76057.18,7.360000134,49900
Northeastern University,Private,New England,Large City,0.3231,32,1394,13204,0.1761,0,55914,13078,0.9553,28804.5,20.93000031,99407.61,5.690000057,60600
Northwestern University,Private,Great Lakes,Small City,0.1532,33,1458,8855,0.0688,0.0448,60729,34438,0.9769,19200,21.5,93582.8,6,78000
Oberlin College,Private,Great Lakes,Fringe Town,0.3041,30,1354,2894,0.0681,0.0135,59683,27620,0.9341,25217,19.36000061,112508.35,6.400000095,36700
Ohio Northern University,Private,Great Lakes,Fringe Town,0.6785,26,1153,2205,0.0449,0.0259,49618,12893,0.8429,27000,19.96999931,95686.34,5.739999771,69500
Ohio State University-Main Campus,Public,Great Lakes,Large City,0.5553,29,1289,43139,0.0743,0.0756,24524,16161,0.9245,22250,21.04000092,75442.68,6.510000229,43800
Pennsylvania State University-Main Campus,Public,Mid-Atlantic,Small City,0.542,27,1199,39460,0.0894,0.0232,31625,18073,0.9236,27000,20.87999916,81964.64,6.789999962,48100
Pepperdine University,Private,Far West,Large Suburb,0.3734,0,1235,3516,0.0876,0.0998,58772,11299,0.9174,27000,22.30999947,83597.93,6.900000095,65400
Princeton University,Private,Mid-Atlantic,Large Suburb,0.0741,33,1495,5234,0.1087,0,55430,48021,0.9757,6810,20.04000092,89090.02,6.769999981,101500
Providence College,Private,New England,Mid-size City,0.5979,26,1158,3969,0.0186,0.0448,56184,12232,0.9078,27000,19.87999916,120179.81,4.889999866,57700
Purdue University-Main Campus,Public,Great Lakes,Mid-size Suburb,0.6042,27,1211,30167,0.1636,0.0514,23109,15477,0.9059,23766,20.36000061,87549.24,5.239999771,53800
Rensselaer Polytechnic Institute,Private,Mid-Atlantic,Small City,0.412,29,1366,5379,0.0736,0.0004,59470,20550,0.9351,27835.5,19.71999931,102722.37,5.860000134,71900
Rice University,Private,Southwest,Large City,0.1674,33,1454,3920,0.1145,0.0135,52242,39651,0.9817,8413,20.45999908,91944.43,7.420000076,73200
Rochester Institute of Technology,Private,Mid-Atlantic,Large Suburb,0.6016,28,1232,12587,0.051,0.04,45772,16160,0.8691,27000,20.64999962,82498.77,6.539999962,56500
Rollins College,Private,Southeast,Large Suburb,0.5889,27,1199,2608,0.0648,0.0928,56309,12311,0.834,27000,23.03000069,74429.57,6.369999886,45600
Rose-Hulman Institute of Technology,Private,Great Lakes,Small City,0.5622,30,1310,2165,0.0924,0.0065,55413,20879,0.9123,27000,19.5,105688.73,5.480000019,72500
Rutgers University-New Brunswick,Public,Mid-Atlantic,Small City,0.5951,0,1210,33427,0.0378,0.0538,28011,14782,0.9093,22250,20.97999954,76131.15,6.019999981,55700
Saint Louis University,Private,Great Plains,Large City,0.6443,28,1237,7961,0.0764,0.1025,52413,16641,0.8683,25000,20.87000084,103272.02,6.179999828,52700
Samford University,Private,Southeast,Large Suburb,0.7697,26,1153,2995,0.0304,0.0504,38835,14054,0.8673,23236,21.02000046,92968.08,7.099999905,48900
Santa Clara University,Private,Far West,Mid-size City,0.5122,29,1294,5404,0.0298,0.0167,57213,10783,0.9498,20500,19.95000076,120161.97,5.46999979,69200
Seattle University,Private,Far West,Large City,0.7323,27,1175,4595,0.1032,0.0477,50610,15139,0.8602,25334,21.61000061,78227.76,6.420000076,52900
Skidmore College,Private,Mid-Atlantic,Small Suburb,0.3505,28,1247,2646,0.0676,0.0049,58562,19402,0.9304,20500,20.25,103433.96,7.170000076,46200
Smith College,Private,New England,Large Suburb,0.4308,0,0,2606,0.1316,0.0081,57913,25233,0.937,19500,20.79000092,87888.48,7.099999905,39700
South Dakota School of Mines and Technology,Public,Great Plains,Small City,0.8608,26,1183,2194,0.0201,0.1162,20234,10035,0.7886,27100,21.61000061,66137.5,8.609999657,51900
Southern Methodist University,Private,Southwest,Large Suburb,0.507,29,1302,6295,0.0667,0.0284,57947,15884,0.8891,22500,21.15999985,95228.81,6.380000114,59900
St Olaf College,Private,Great Plains,Distant Town,0.5919,29,1290,3079,0.0575,0.0026,50550,16054,0.9352,26531,19.44000053,118248.44,4.489999771,46000
Stanford University,Private,Far West,Large Suburb,0.0569,33,1466,6980,0.0809,0,58408,88200,0.9858,12224,21.61000061,83177.59,7.550000191,109200
Stetson University,Private,Southeast,Mid-size Suburb,0.5925,26,1168,2711,0.0443,0.0125,49939,11448,0.7806,27000,20.70999908,83620.71,6.789999962,40300
Stevens Institute of Technology,Private,Mid-Atlantic,Large Suburb,0.3816,30,1305,2662,0.0421,0.0004,59479,14918,0.9625,27000,19.54000092,99419.73,5.679999828,78600
Stony Brook University,Public,Mid-Atlantic,Large Suburb,0.3948,28,1253,15724,0.0984,0.0658,20611,18552,0.9009,20173,20.70000076,61963.11,9.020000458,51600
SUNY at Binghamton,Public,Mid-Atlantic,Mid-size Suburb,0.4287,29,1297,12940,0.1123,0.0303,21966,10953,0.9074,20500,20.30999947,75078.96,8.779999733,55900
SUNY College at Geneseo,Public,Mid-Atlantic,Distant Town,0.4566,28,1274,5463,0.0238,0.0207,21004,10011,0.9025,20500,19.81999969,89014.11,6.329999924,44500
Syracuse University,Private,Mid-Atlantic,Mid-size City,0.4949,26,1158,14738,0.0936,0.0368,55600,14915,0.919,27000,20.01000023,98994.29,7.550000191,54800
Texas A & M University-College Station,Public,Southwest,Small City,0.6947,26,1182,43931,0.013,0.1001,20819,13297,0.9143,19253,20.13999939,83346.84,9.359999657,56300
Texas Christian University,Private,Southwest,Large City,0.4739,27,1206,8597,0.0455,0.0335,48189,14422,0.9021,22500,20.54999924,103263.14,6.46999979,50700
The College of New Jersey,Public,Mid-Atlantic,Large Suburb,0.4311,0,1235,6446,0.0022,0.0213,28943,11117,0.9347,23196,19.88999939,103967.08,4.579999924,53500
The University of Alabama,Public,Southeast,Small City,0.5655,26,1171,28692,0.0278,0.0852,26717,9817,0.87,24000,20.77000046,74131.14,10.05000019,44700
The University of Tennessee-Knoxville,Public,Southeast,Mid-size City,0.7249,27,1199,20948,0.0151,0.0603,24746,20792,0.8563,20338.5,21.12000084,72817.34,8.279999733,48300
The University of Texas at Austin,Public,Southwest,Large City,0.4019,28,1262,39323,0.0465,0.0693,25176,16906,0.9363,22165,20.18000031,79614.32,9.010000229,58900
The University of Texas at Dallas,Public,Southwest,Mid-size City,0.5857,28,1262,13042,0.0432,0.185,22381,9848,0.8811,19500,23.36000061,54836.23,6.309999943,51200
Trinity College,Private,New England,Mid-size City,0.3178,27,1240,2239,0.0826,0.0447,59865,23403,0.9086,21500,20.31999969,117428.63,7.480000019,56000
Truman State University,Public,Great Plains,Remote Town,0.7219,28,1243,5482,0.0609,0.0308,19689,8626,0.874,21894,19.64999962,86263.68,6.099999905,41200
Tufts University,Private,New England,Large Suburb,0.1884,32,1428,5146,0.0814,0.0054,58752,21026,0.964,18125,21.42000008,86991.55,6.119999886,69000
Tulane University of Louisiana,Private,Southeast,Large City,0.2643,31,1341,8290,0.0303,0.2175,58904,21299,0.9049,27000,22.81999969,78916.25,9.210000038,63600
Union College,Private,Mid-Atlantic,Small City,0.3728,30,1313,2206,0.0607,0.0018,58023,20763,0.9171,26277.5,19.45999908,113355.39,6.5,59600
Union University,Private,Southeast,Small City,0.7412,26,1174,2565,0.014,0.1524,40415,9119,0.9382,23438,24.01000023,65098.48,8.920000076,44100
University at Buffalo,Public,Mid-Atlantic,Large Suburb,0.5652,26,1158,19365,0.1637,0.0812,20885,15151,0.8759,20100,20.78000069,68669.08,8.25,50600
University of Alabama at Birmingham,Public,Southeast,Mid-size City,0.8673,25,1146,11200,0.014,0.2579,19990,17208,0.8016,23117,22.67000008,49894.65,10.90999985,42100
University of Alabama in Huntsville,Public,Southeast,Mid-size City,0.8062,26,1180,5525,0.0329,0.2395,20306,9352,0.8098,24738,23.19000053,54155.4,9.369999886,45800
University of Arkansas,Public,Southeast,Small City,0.5858,26,1156,20776,0.0276,0.1117,19917,8349,0.821,21524,21.45999908,68151.74,9.56000042,43700
University of California-Berkeley,Public,Far West,Mid-size City,0.18,30,1350,25951,0.1313,0.0282,32715,18072,0.9637,14667,20.78000069,60121.12,8.56000042,62500
University of California-Davis,Public,Far West,Small Suburb,0.4521,26,1192,26483,0.0618,0.0267,31803,21365,0.9294,15000,20.51000023,59783.54,8.539999962,54800
University of California-Los Angeles,Public,Far West,Large City,0.2199,28,1289,28667,0.1176,0.0206,31474,38489,0.9626,15900,20.92000008,54271.79,10.07999992,60000
University of California-San Diego,Public,Far West,Large City,0.375,28,1276,23792,0.1181,0.0271,29751,22757,0.942,19266,20.20000076,58621.21,8.680000305,56800
University of California-Santa Barbara,Public,Far West,Mid-size Suburb,0.4444,27,1212,19362,0.0397,0.0148,31913,10571,0.9193,18057,20.04999924,70987.15,9.479999542,50300
University of Central Florida,Public,Southeast,Large Suburb,0.4894,26,1175,50919,0.0095,0.2911,19815,5403,0.8711,18500,22.14999962,54803.88,7.170000076,42900
University of Chicago,Private,Great Lakes,Large City,0.0881,34,1504,5697,0.0937,0.0128,62425,74864,0.9934,18625,21.80999947,75760.31,7.239999771,86100
University of Colorado Boulder,Public,Rocky Mountains,Small City,0.8771,27,1192,25461,0.0376,0.0655,27854,13949,0.8462,19500,20.63999939,96924.8,4.519999981,47900
University of Connecticut,Public,New England,Large Suburb,0.5366,28,1233,17684,0.0344,0.034,25786,20908,0.9392,21500,20.12000084,94914.09,4.960000038,54100
University of Dayton,Private,Great Lakes,Mid-size City,0.5297,27,1181,7812,0.0893,0.0475,46250,10823,0.8858,26863,19.75,122480.57,4.710000038,49600
University of Delaware,Public,Mid-Atlantic,Large Suburb,0.6468,27,1178,17729,0.0416,0.0498,21748,17186,0.9191,24126.5,19.69000053,111960.94,4.380000114,53300
University of Denver,Private,Rocky Mountains,Large City,0.7673,28,1231,5505,0.0885,0.0701,53614,14113,0.8678,24500,22.87000084,86015.75,5.28000021,53700
University of Evansville,Private,Great Lakes,Mid-size City,0.8409,26,1147,2373,0.0885,0.035,42674,10365,0.8571,26000,20.48999977,80378.71,6.389999866,41600
University of Florida,Public,Southeast,Mid-size City,0.4655,29,1272,32346,0.0105,0.0709,20456,15167,0.9646,15132.5,20.48999977,64142.77,8.729999542,54600
University of Georgia,Public,Southeast,Mid-size City,0.5608,28,1247,26120,0.0122,0.0561,21162,8478,0.9417,18700,21.19000053,84425.2,7.269999981,48800
University of Illinois at Urbana-Champaign,Public,Great Lakes,Small City,0.6239,29,1303,31663,0.1462,0.0169,28564,13674,0.9306,20950,19.67000008,93333.2,5.599999905,56900
University of Iowa,Public,Great Plains,Small City,0.8023,27,1208,21314,0.1,0.0944,21832,13911,0.8584,22500,20.95000076,83051.2,5.369999886,51300
University of Kansas,Public,Great Plains,Small City,0.9228,25,1145,18731,0.0521,0.099,21971,16874,0.799,20114,20.82999992,85281.02,5.239999771,47500
University of Maryland-Baltimore County,Public,Mid-Atlantic,Large Suburb,0.6315,27,1209,11012,0.0423,0.1381,22024,9852,0.8733,21500,21.37999916,73930.94,4.920000076,50700
University of Maryland-College Park,Public,Mid-Atlantic,Large Suburb,0.4699,0,1310,26045,0.0304,0.0632,22933,12725,0.9468,19500,20.31999969,91124.17,4.429999828,58700
University of Massachusetts-Amherst,Public,New England,Large Suburb,0.6294,27,1209,21672,0.0216,0.0594,25665,12988,0.893,24250,20.59000015,85910.2,5.599999905,46800
University of Miami,Private,Southeast,Large Suburb,0.4044,30,1332,11246,0.1344,0.0648,57700,28251,0.9134,21250,20.87000084,86177.73,7.820000172,60800
University of Michigan-Ann Arbor,Public,Great Lakes,Mid-size City,0.3326,30,1352,28077,0.0667,0.0302,25760,22051,0.9688,22000,20.87999916,87306.5,5.889999866,65900
University of Minnesota-Twin Cities,Public,Great Plains,Large City,0.4442,28,1270,30271,0.0873,0.0794,24278,13003,0.9022,21500,20.87000084,80969.01,5.320000172,49500
University of Missouri-Columbia,Public,Great Plains,Mid-size City,0.7861,26,1165,26585,0.0273,0.0533,22387,10752,0.8353,22500,20.28000069,89631.5,6.239999771,46700
University of Nebraska-Lincoln,Public,Great Plains,Large City,0.6404,25,1147,19376,0.0599,0.0658,21024,10583,0.8364,22500,20.28000069,81338.55,5.940000057,43000
University of North Carolina at Asheville,Public,Southeast,Small City,0.6403,26,1190,3323,0.0039,0.093,17468,9085,0.8025,20508,22.01000023,60962.62,7.940000057,32800
University of North Carolina at Chapel Hill,Public,Southeast,Small City,0.2759,30,1313,17882,0.0247,0.0203,23069,25891,0.9609,15906,20.62999916,80815.19,7.010000229,59700
University of North Carolina Wilmington,Public,Southeast,Mid-size City,0.5419,24,1154,12178,0.0069,0.0694,18165,7865,0.864,20624,21.12999916,75837.12,7.730000019,39100
University of Notre Dame,Private,Great Lakes,Large Suburb,0.223,33,1450,8466,0.0408,0.002,57805,26795,0.9861,21000,20.09000015,123618.48,5.760000229,76300
University of Oklahoma-Norman Campus,Public,Southwest,Mid-size Suburb,0.8044,26,1176,20528,0.0388,0.1524,23263,11985,0.8395,20000,22.03000069,66684.98,8.5,51800
University of Pennsylvania,Private,Mid-Atlantic,Large City,0.1224,32,1442,10606,0.1052,0.0437,59600,52081,0.9778,21500,22.21999931,87200.75,7.010000229,106600
